"","AU","TI","SO","PY","Variety","Coder","Removed","Reason"
"15","CLARKE M","CHRISTMAS ROUNDUP (HIGHLIGHTS OF PERFORMANCES BY BIRMINGHAM ROYAL BALLET, THE ROYAL BALLET AND ENGLISH NATIONAL BALLET)","DANCING TIMES",1999,"Birmingham","Caitlin",NA,NA
"16","BATHO GR","CONFLICT AND COMPROMISE - CLASS FORMATION IN ENGLISH-SOCIETY 1830-1914, A COMPARATIVE-STUDY OF BIRMINGHAM AND SHEFFIELD - SMITH,D","BRITISH JOURNAL OF EDUCATIONAL STUDIES",1983,"Birmingham","Liam",NA,NA
"17","JACOBS B","NETWORKS, PARTNERSHIPS AND EUROPEAN UNION REGIONAL ECONOMIC DEVELOPMENT INITIATIVES IN THE WEST MIDLANDS","POLICY AND POLITICS",1997,"Birmingham","Liam",NA,NA
"18","MOREY P","THROUGH FRENCH EYES: VICTORIAN CITIES IN THE EIGHTEEN-FORTIES VIEWED BY LEON FAUCHER","HISTORICAL RESEARCH",2015,"Birmingham","Liam",NA,NA
"19","REINARZ J","UNEARTHING AND DISSECTING THE RECORDS OF ENGLISH PROVINCIAL MEDICAL EDUCATION, C. 1825-1948","SOCIAL HISTORY OF MEDICINE",2008,"Birmingham","Liam",NA,NA
"20","RITCH A","ENGLISH POOR LAW INSTITUTIONAL CARE FOR OLDER PEOPLE: IDENTIFYING THE `AGED AND INFIRM' AND THE `SICK' IN BIRMINGHAM WORKHOUSE, 1852-1912","SOCIAL HISTORY OF MEDICINE",2014,"Birmingham","Liam",NA,NA
"21","HADAWI A;CRABBE MJC","DEVELOPING A MISSION FOR FURTHER EDUCATION: CHANGING CULTURE USING NON-FINANCIAL AND INTANGIBLE VALUE","RESEARCH IN POST-COMPULSORY EDUCATION",2018,"Birmingham","Liam",NA,NA
"22","JONES CM;WORTHINGTON H","THE RELATIONSHIP BETWEEN WATER FLUORIDATION AND SOCIOECONOMIC DEPRIVATION ON TOOTH DECAY IN 5-YEAR-OLD CHILDREN","BRITISH DENTAL JOURNAL",1999,"Tyneside","Liam",NA,NA
"23","CHILDS C","INTEGRATING SYNTACTIC THEORY AND VARIATIONIST ANALYSIS: THE STRUCTURE OF NEGATIVE INDEFINITES IN REGIONAL DIALECTS OF BRITISH ENGLISH","GLOSSA-A JOURNAL OF GENERAL LINGUISTICS",2017,"Tyneside","Liam",NA,NA
"24","TIPPING E;CHAPLOW JS","ATMOSPHERIC POLLUTION HISTORIES OF THREE CUMBRIAN SURFACE WATERS","FRESHWATER BIOLOGY",2012,"Cumbrian","Liam",NA,NA
"25","MALCHOW HL","ENGLISH ENTREPRENEURS 1870-1914 - COLLECTIVE BIOGRAPHY OF MERCHANTS IN BIRMINGHAM, BRISTOL AND MANCHESTER - GERMAN - BERGHOFF,H","AMERICAN HISTORICAL REVIEW",1993,"Birmingham","Liam",NA,NA
"26","GRAY JW","A 7-YEAR STUDY OF BLOODSTREAM INFECTIONS IN AN ENGLISH CHILDREN'S HOSPITAL","EUROPEAN JOURNAL OF PEDIATRICS",2004,"Birmingham","Liam",NA,NA
"27","MALIK S;CHAPAIN C;COMUNIAN R","RETHINKING CULTURAL DIVERSITY IN THE UK FILM SECTOR: PRACTICES IN COMMUNITY FILMMAKING","ORGANIZATION",2017,"Birmingham","Liam",NA,NA
"28","BROWN M;CORMIER K","SOCIOLINGUISTIC VARIATION IN THE NATIVISATION OF BSL FINGERSPELLING","OPEN LINGUISTICS",2017,"Birmingham","Liam",NA,NA
"29","PERKIN H","CONFLICT AND COMPROMISE - CLASS FORMATION IN ENGLISH-SOCIETY 1830-1914, A COMPARATIVE-STUDY OF BIRMINGHAM AND SHEFFIELD - SMITH,D","TLS-THE TIMES LITERARY SUPPLEMENT",1982,"Birmingham","Liam",NA,NA
"30","ISMAIL A;BECKUM K;MCKAY K","TRANSEPITHELIAL ELIMINATION IN SARCOIDOSIS: A FREQUENT FINDING","JOURNAL OF CUTANEOUS PATHOLOGY",2014,"Birmingham","Liam",NA,NA
